transaction_id,customer_id,product_name,transaction_date
113,147,AirPods,2022-05-14
114,145,AirPods,2022-05-15
115,148,iPhone,2022-05-16
116,146,MacBook,2022-05-17
117,147,iPhone,2022-05-18
118,145,MacBook,2022-05-19
119,148,AirPods,2022-05-20
120,146,AirPods,2022-05-21
121,149,MacBook,2022-05-22
122,150,iPhone,2022-05-23
123,151,AirPods,2022-05-24
124,149,AirPods,2022-05-25
125,152,iPhone,2022-05-26
126,150,MacBook,2022-05-27
127,151,iPhone,2022-05-28
128,149,MacBook,2022-05-29
129,152,AirPods,2022-05-30
130,150,AirPods,2022-05-31
131,153,MacBook,2022-06-01
132,154,iPhone,2022-06-02
133,155,AirPods,2022-06-03
134,153,AirPods,2022-06-04
135,156,iPhone,2022-06-05
136,154,MacBook,2022-06-06
137,155,iPhone,2022-06-07
138,153,MacBook,2022-06-08
139,156,AirPods,2022-06-09
140,154,AirPods,2022-06-10
141,157,MacBook,2022-06-11
142,158,iPhone,2022-06-12
143,159,AirPods,2022-06-13
144,157,AirPods,2022-06-14
145,160,iPhone,2022-06-15
146,158,MacBook,2022-06-16
147,159,iPhone,2022-06-17
148,157,MacBook,2022-06-18
149,160,AirPods,2022-06-19
150,158,AirPods,2022-06-20
151,161,MacBook,2022-06-21
152,162,iPhone,2022-06-22
153,163,AirPods,2022-06-23
154,161,AirPods,2022-06-24
155,164,iPhone,2022-06-25
156,162,MacBook,2022-06-26
157,163,iPhone,2022-06-27
158,161,MacBook,2022-06-28
159,164,AirPods,2022-06-29
160,162,AirPods,2022-06-30
161,165,MacBook,2022-07-01
162,166,iPhone,2022-07-02
163,167,AirPods,2022-07-03
164,165,AirPods,2022-07-04
165,168,iPhone,2022-07-05
166,166,MacBook,2022-07-06
167,167,iPhone,2022-07-07
168,165,MacBook,2022-07-08
169,168,AirPods,2022-07-09
170,166,AirPods,2022-07-10
171,169,MacBook,2022-07-11
172,170,iPhone,2022-07-12
173,171,AirPods,2022-07-13
174,169,AirPods,2022-07-14
175,172,iPhone,2022-07-15
176,170,MacBook,2022-07-16
177,171,iPhone,2022-07-17
178,169,MacBook,2022-07-18
179,172,AirPods,2022-07-19
180,170,AirPods,2022-07-20
181,173,MacBook,2022-07-21
182,174,iPhone,2022-07-22
183,175,AirPods,2022-07-23
184,173,AirPods,2022-07-24
185,176,iPhone,2022-07-25
186,174,MacBook,2022-07-26
187,175,iPhone,2022-07-27
188,173,MacBook,2022-07-28
189,176,AirPods,2022-07-29
190,174,AirPods,2022-07-30
191,177,MacBook,2022-07-31
192,178,iPhone,2022-08-01
193,179,AirPods,2022-08-02
194,177,AirPods,2022-08-03
195,180,iPhone,2022-08-04
196,178,MacBook,2022-08-05
197,179,iPhone,2022-08-06
198,177,MacBook,2022-08-07
199,180,AirPods,2022-08-08
200,178,AirPods,2022-08-09
201,181,MacBook,2022-08-10
202,182,iPhone,2022-08-11
203,183,AirPods,2022-08-12
204,181,AirPods,2022-08-13
205,184,iPhone,2022-08-14
206,182,MacBook,2022-08-15
207,183,iPhone,2022-08-16
208,181,MacBook,2022-08-17
209,184,AirPods,2022-08-18
210,182,AirPods,2022-08-19
211,185,MacBook,2022-08-20
212,186,iPhone,2022-08-21
213,187,AirPods,2022-08-22
214,185,AirPods,2022-08-23
215,188,iPhone,2022-08-24
216,186,MacBook,2022-08-25
217,187,iPhone,2022-08-26
218,185,MacBook,2022-08-27
219,188,AirPods,2022-08-28
220,186,AirPods,2022-08-29
221,189,MacBook,2022-08-30
222,190,iPhone,2022-08-31
223,191,AirPods,2022-09-01
224,189,AirPods,2022-09-02
225,192,iPhone,2022-09-03
226,190,MacBook,2022-09-04
